15300278 06 n 1 communication_source 0 0 | custom
15726033 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 15388202 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15729685 06 n 1 auxiliary_science_of_history 0 1 ~ 13104059 n 0000 |  custom
15729762 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
15729819 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15733471 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
15733532 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
15733589 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
15733649 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
15733710 06 n 1 human_intelligence 0 0 | custom
15733758 06 n 1 human_intelligence 0 1 @ 05617606 n 0000 |  custom
15733825 09 n 01 intelligence 0 20 @ 05616246 n 0000 + 01926089 a 0101 + 01334398 a 0101 ! 05645597 n 0101 = 01334398 a 0000 = 01336587 a 0000 ~ 05618056 n 0000 ~ 05618293 n 0000 ~ 05618849 n 0000 ~ 05619059 n 0000 ~ 05619226 n 0000 ~ 05619345 n 0000 ~ 05619553 n 0000 ~ 05619743 n 0000 ~ 05620294 n 0000 ~ 05620468 n 0000 ~ 05620955 n 0000 ~ 05621439 n 0000 ~ 05622196 n 0000 ~ 15733710 n 0000 |  the ability to comprehend; to understand and profit from experience
15734291 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 @ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15735034 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05833840 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15735777 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 @ 05833840 n 0000 |  reasoning from detailed facts to general principles
15735991 09 n 02 idea 0 thought 1 32 @ 05809192 n 0000 + 00689344 v 0201 + 00631737 v 0201 + 00607780 v 0207 + 00723056 v 0201 + 00739082 v 0201 + 00629738 v 0201 + 01637166 v 0201 + 00012689 a 0101 + 01636397 v 0103 ~ 05834567 n 0000 ~ 05835568 n 0000 ~ 05835747 n 0000 ~ 05836921 n 0000 ~ 05893653 n 0000 ~ 05898568 n 0000 ~ 05913160 n 0000 ~ 05913275 n 0000 ~ 05916155 n 0000 ~ 05916739 n 0000 ~ 05917328 n 0000 ~ 05918267 n 0000 ~ 05919549 n 0000 ~ 05919866 n 0000 ~ 05920159 n 0000 ~ 05920272 n 0000 ~ 05923696 n 0000 ~ 05924408 n 0000 ~ 05926049 n 0000 ~ 05926150 n 0000 + 00608808 v 0201 ~ 05774415 n 0000 |  the content of cognition; the main thing you are thinking about; "it was not a good idea"; "the thought never entered my mind"
15736734 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 @ 05774415 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15737337 09 n 04 generalization 1 generalisation 1 induction 0 inductive_reasoning 0 4 @ 05764197 n 0000 + 00636441 v 0301 + 01022420 v 0101 ~ 06806469 n 0000 |  reasoning from detailed facts to general principles
15737551 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 @ 06806469 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15737798 10 n 01 symbol 0 27 @ 06791372 n 0000 + 02806907 a 0102 + 02806907 a 0101 + 00836236 v 0102 + 00836236 v 0103 ~ 06531327 n 0000 ~ 06696483 n 0000 ~ 06794666 n 0000 ~ 06795746 n 0000 ~ 06795967 n 0000 ~ 06807056 n 0000 ~ 06807198 n 0000 ~ 06807849 n 0000 ~ 06808408 n 0000 ~ 06809756 n 0000 ~ 06817623 n 0000 ~ 06821581 n 0000 ~ 06824041 n 0000 ~ 06855207 n 0000 ~ 06883956 n 0000 ~ 06884097 n 0000 ~ 07267160 n 0000 ~ 07269916 n 0000 ~ 07270179 n 0000 ~ 07270601 n 0000 ~ 07271280 n 0000 ~ 00974762 n 0000 |  an arbitrary sign (written or printed) that has acquired a conventional significance
15738401 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 @ 00974762 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15742053 04 n 01 charge 1 4 @ 00972621 n 0000 + 01121719 v 0101 ~ 00974994 n 0000 ~ 13104059 n 0000 |  an impetuous rush toward someone or something; "the wrestler's charge carried him past his adversary"; "the battle began with a cavalry charge"
15742300 06 n 1 polytree 0 1 @ 13104059 n 0000 |  custom
15742357 20 n 01 tree 0 193 @ 13103136 n 0000 #m 08438533 n 0000 + 13107807 n 0101 + 01145163 v 0101 ~ 11650558 n 0000 ~ 11696450 n 0000 ~ 11696935 n 0000 ~ 11708658 n 0000 ~ 11739978 n 0000 ~ 11745817 n 0000 ~ 11749112 n 0000 ~ 11756092 n 0000 ~ 11758799 n 0000 ~ 11759224 n 0000 ~ 11761202 n 0000 ~ 11761650 n 0000 ~ 11761836 n 0000 ~ 11762018 n 0000 ~ 11762433 n 0000 ~ 11762927 n 0000 ~ 11763625 n 0000 ~ 11764478 n 0000 ~ 11770256 n 0000 ~ 11772879 n 0000 ~ 11799331 n 0000 ~ 11841247 n 0000 ~ 12154773 n 0000 ~ 12180885 n 0000 ~ 12185254 n 0000 ~ 12188289 n 0000 ~ 12189429 n 0000 ~ 12191240 n 0000 ~ 12192132 n 0000 ~ 12192877 n 0000 ~ 12194147 n 0000 ~ 12194613 n 0000 ~ 12196129 n 0000 ~ 12198286 n 0000 ~ 12200905 n 0000 ~ 12201331 n 0000 ~ 12201938 n 0000 ~ 12202936 n 0000 ~ 12220496 n 0000 ~ 12222090 n 0000 ~ 12222900 n 0000 ~ 12223160 n 0000 ~ 12224978 n 0000 ~ 12260799 n 0000 ~ 12262553 n 0000 ~ 12264512 n 0000 ~ 12264786 n 0000 ~ 12265394 n 0000 ~ 12266217 n 0000 ~ 12268246 n 0000 ~ 12281241 n 0000 ~ 12284262 n 0000 ~ 12286826 n 0000 ~ 12287642 n 0000 ~ 12302071 n 0000 ~ 12303462 n 0000 ~ 12309630 n 0000 ~ 12323665 n 0000 ~ 12324906 n 0000 ~ 12325234 n 0000 ~ 12330891 n 0000 ~ 12334293 n 0000 ~ 12364604 n 0000 ~ 12364940 n 0000 ~ 12365158 n 0000 ~ 12365285 n 0000 ~ 12365900 n 0000 ~ 12366053 n 0000 ~ 12370549 n 0000 ~ 12373739 n 0000 ~ 12377198 n 0000 ~ 12378963 n 0000 ~ 12379531 n 0000 ~ 12379781 n 0000 ~ 12380305 n 0000 ~ 12394328 n 0000 ~ 12401335 n 0000 ~ 12405714 n 0000 ~ 12409231 n 0000 ~ 12478768 n 0000 ~ 12488454 n 0000 ~ 12488709 n 0000 ~ 12489268 n 0000 ~ 12489676 n 0000 ~ 12490490 n 0000 ~ 12491435 n 0000 ~ 12491826 n 0000 ~ 12495146 n 0000 ~ 12496427 n 0000 ~ 12498055 n 0000 ~ 12506181 n 0000 ~ 12509109 n 0000 ~ 12510343 n 0000 ~ 12522188 n 0000 ~ 12522894 n 0000 ~ 12523141 n 0000 ~ 12523850 n 0000 ~ 12524188 n 0000 ~ 12527738 n 0000 ~ 12531727 n 0000 ~ 12549799 n 0000 ~ 12551173 n 0000 ~ 12551457 n 0000 ~ 12553573 n 0000 ~ 12559518 n 0000 ~ 12562577 n 0000 ~ 12563702 n 0000 ~ 12565102 n 0000 ~ 12565368 n 0000 ~ 12565730 n 0000 ~ 12565912 n 0000 ~ 12566331 n 0000 ~ 12569037 n 0000 ~ 12569851 n 0000 ~ 12570394 n 0000 ~ 12570703 n 0000 ~ 12570972 n 0000 ~ 12573911 n 0000 ~ 12579822 n 0000 ~ 12580012 n 0000 ~ 12582231 n 0000 ~ 12662074 n 0000 ~ 12662772 n 0000 ~ 12663804 n 0000 ~ 12668917 n 0000 ~ 12669803 n 0000 ~ 12670758 n 0000 ~ 12670962 n 0000 ~ 12690653 n 0000 ~ 12695144 n 0000 ~ 12695975 n 0000 ~ 12696492 n 0000 ~ 12697514 n 0000 ~ 12698435 n 0000 ~ 12699301 n 0000 ~ 12699618 n 0000 ~ 12700996 n 0000 ~ 12701666 n 0000 ~ 12702124 n 0000 ~ 12713866 n 0000 ~ 12714254 n 0000 ~ 12714755 n 0000 ~ 12715914 n 0000 ~ 12718074 n 0000 ~ 12724942 n 0000 ~ 12735160 n 0000 ~ 12736603 n 0000 ~ 12740967 n 0000 ~ 12741222 n 0000 ~ 12764978 n 0000 ~ 12765115 n 0000 ~ 12765402 n 0000 ~ 12770529 n 0000 ~ 12770892 n 0000 ~ 12774299 n 0000 ~ 12775070 n 0000 ~ 12775393 n 0000 ~ 12775919 n 0000 ~ 12787364 n 0000 ~ 12806732 n 0000 ~ 12815668 n 0000 ~ 12818601 n 0000 ~ 12915811 n 0000 ~ 12916179 n 0000 ~ 12916511 n 0000 %s 13097536 n 0000 %s 13097752 n 0000 ~ 13103877 n 0000 ~ 13107694 n 0000 ~ 13107807 n 0000 ~ 13107891 n 0000 ~ 13108131 n 0000 ~ 13108323 n 0000 ~ 13108481 n 0000 ~ 13108545 n 0000 ~ 13108662 n 0000 ~ 13109733 n 0000 ~ 13111340 n 0000 %p 13111504 n 0000 ~ 13111881 n 0000 %p 13128003 n 0000 ~ 13142907 n 0000 ~ 13144084 n 0000 %p 13163803 n 0000 %p 13165815 n 0000 %p 13166044 n 0000 ~ 13240362 n 0000 + 01616293 v 0101 ~ 15311388 n 0000 |  a tall perennial woody plant having a main trunk and branches forming a distinct elevated crown; includes both gymnosperms and angiosperms
15746009 06 n 1 arborescence 0 1 @ 15311388 n 0000 |  custom
15746070 06 n 1 polytree 0 1 ~ 15315135 n 0000 |  custom
15746127 06 n 1 binary_tree 0 1 @ 15315135 n 0000 |  custom
15746187 06 n 1 arborescence 0 1 ~ 15315295 n 0000 |  custom
15746248 06 n 1 server_computer 0 0 | custom
15746293 06 n 1 server_computer 0 1 @ 03082979 n 0000 |  custom
